,product,topic,as_main_topic,as_primary_subtopic,as_secondary_subtopic,topic_coherence,top_words,best_review,best_review_fit,top_bigrams_pmi,top_bigrams_freq,top_trigrams_pmi,top_trigrams_freq
0,B002IEZJMA,0,0,0,2,0.66125180258878,"['result', 'intense', 'turn', 'absolutely', 'hint', 'capuccino', 'longer', 'begin', 'creamer', 'chill']",none,,[],[],[],[]
1,B002IEZJMA,1,0,0,0,0.6090025450056673,"['weird', 'page', 'description', 'grind', 'sign', 'math', 'partake', 'ph', 'figure', 'strangeness']",none,,[],[],[],[]
2,B002IEZJMA,2,0,0,0,0.5901501107936808,"['could', 'horrible', 'husband', 'finish', 'wow', 'hope', 'chain', 'nasty', 'clear', 'hop']",none,,[],[],[],[]
3,B002IEZJMA,3,421,62,1,0.5602689981644435,"['espresso', 'would', 'flavor', 'sugar', 'illy', 'good', 'strong', 'sweet', 'okay', 'convenient']","i was bracing for this can of illy issimo coffee to contain a less-than-pleasant coffee experience, with a not-so-fresh, and overpoweringly strong-tasting coffee drink.  i was wrong.  the coffee contained within my little can had great, pure coffee flavor, with no ""can taste"". it was not overly sweet to me (although i do like my coffee really sweet. like, ""melted coffee ice cream"" sweet...), and i was surprised to see that it looked to be just pure, brewed coffee - no cream added. i tend to brew my coffee pretty strong. being a ""single cup a day to wake me up first thing"" kinda girl, i have a tendency to think that my daily cuppa joe has to be beat-you-about-the-head powerful, and, recent changes in my taste have put that into question, as has this brew. it truly does taste like it was freshly brewed, then left to chill just long enough to give you the basis for a great cup of smooth, flavorful iced coffee, whether you choose to drink it straight, or gussy it up with a little flavored syrup and half-and-half (i opted for the latter).  the previous can of illy issimo coffee that i would tried  did not really knock my socks off; i mean, it was good, but it was not the best i have ever tasted. i would given that to starbucks' frappuccino line of refrigerated coffee drinks. but this can of issimo coffee drink really was good enough to give starbucks a run for their money, for me, at least, especially considering that this brew does not contain anything more than coffee, a little sugar to sweeten it, and a few preservatives to hold it over (which any factory-made coffee drink will contain, anyway).  if you are on the run, and, for some odd reason, are not able to get yourself a cuppa joe on the go, i definitely would recommend this drink for the true coffee purist. i would be surprised if you were not pleasantly surprised by it!",0.993544578552246,"['gas station', 'ketchup turkey', 'mayo clinic', 'mountain dew', 'nowhere near', 'turkey gravy', 'lactose intolerant', 'yum yum', 'final verdict', 'desk drawer']","['like coffee', 'coffee not', 'strong coffee', 'coffee flavor', 'taste like', 'iced coffee', 'coffee taste', 'drink not']","['ketchup turkey gravy', 'history yum yum', 'conduct sampling side', 'century dead people', 'tea ketchup turkey', 'sampling side exact', 'round cent integral', 'desk drawer office', 'fit desk drawer', 'yum yum convenient']","['illy coffee drink', 'illy issimo drink', 'illy issimo caffe', 'coffee drink not', 'strong coffee flavor', 'espresso style coffee', 'espresso coffee drink', 'style coffee drink']"
4,B002IEZJMA,4,0,0,1,0.5590429037279474,"['egrave', 'caff', 'shake', 'per', 'word', 'year', 'rule', 'blend', 'wife', 'deal']",none,,[],[],[],[]
5,B002IEZJMA,5,0,1,0,0.5326749397984989,"['fan', 'quite', 'size', 'canned', 'go', 'look', 'cannot', 'definitely', 'huge', 'always']","i am not a huge fan of canned coffee drinks, but i am always looking for easy coffee. this drink tasted just okay. it had a weird aftertaste that i cannot quite describe. the size of the can is adequate. i definitely will not be purchasing this again in the future. if you like convenient, ok tasting coffee to go, this is it.",0.6663315892219543,['coffee drink'],[],[],[]
6,B002IEZJMA,6,0,0,0,0.5289889260962035,"['first', 'cent', 'choose', 'million', 'prepared', 'carbohydrate', 'robust', 'sensitive', 'manufacturer', 'subtract']",none,,[],[],[],[]
7,B002IEZJMA,7,1,0,1,0.5288362606013328,"['whole', 'must', 'glass', 'form', 'illy', 'amazon', 'prepare', 'post', 'available', 'usual']","illy cafe is the original portable coffee drink. it is plain coffee without milk, cream, or any sweetener. it is it may therefore, be more to the liking of coffee purists. illy drinks are available only in the cans (not in glass). while i might prefer glass, these cans are the only option for illy. they are available in 12 packs through amazon. with a larger order you can get them with no charge for shipping making for a competitive price. they do not need to be refrigerated at all. however, they do taste better if refrigerated prior to consumption.",0.9770832061767578,['illy available'],[],[],[]
8,B002IEZJMA,8,0,1,3,0.4489659748185003,"['potassium', 'ingredient', 'mg', 'citrate', 'bicarbonate', 'per', 'natural', 'mix', 'soda', 'sodium']","that is the third ingredient.  potassium citrate is the fourth.  is potassium bicarbonate a ""natural"" ingredient, since it is found rarely in nature?  i drink coffee every day and have never added these two chemicals to my cup of coffee.  i have read that potassium citrate is used as a diuretic, particularly in veterinary treatments.  was it really necessary to add these two chemicals to the ""espresso style"" coffee mix?  if it had been nothing but plain black coffee of typical good illy quality, then it would have rated a 5.  i will not be buying it.",0.5065688490867615,"['add chemical', 'add two', 'two chemical', 'potassium citrate']","['potassium citrate', 'two chemical']",['add two chemical'],[]
9,B002IEZJMA,9,0,1,3,0.4127197399058768,"['husband', 'large', 'difference', 'cappuccino', 'caffe', 'unless', 'chocolate', 'machine', 'package', 'special']","this is a great tasting coffee, when chilled, it is great! cans are 6.8 ounces, and a pure burst of goodness!",0.5648155212402344,[],[],[],[]
10,B002IEZJMA,10,0,0,0,0.4049130245635322,"['future', 'perfect', 'close', 'description', 'consistency', 'thin', 'general', 'sound', 'blend', 'wine']",none,,[],[],[],[]
11,B002IEZJMA,11,0,0,0,0.2974725966024247,"['fat', 'brewed', 'package', 'caffee', 'lead', 'atlanta', 'doubleshots', 'watch', 'lift', 'splenda']",none,,[],[],[],[]
0,B006MONQMC,0,1,7,9,0.6088387340697323,"['make', 'one', 'well', 'actually', 'strong', 'fruit', 'add', 'get', 'need', 'caffeine']","very glad i read the label...when i selected it from amazon i thought it was an energy drink...it is actually an additive you put in your water to make your water an energy drink!  actually very tasty...very reminiscent of kool-aid fruit punch flavor.  one long squeeze is good for me in a 1/2 liter bottle of water.  i do like that you can make it stronger or weaker to taste based on how much you add.  needs to be refrigerated after opening...one more thing to take up space in my fridge, but oh well.  i notice i am drinking more water later thanks to this, so that is good!  and if i am getting more vitamins, well hey, that is cool too.  0 calories...has caffeine.",0.8900479674339294,"['compare bottle', 'kool aid', 'much add', 'fruit punch', 'strong weak', 'actually beneficial', 'additive try', 'aid punch', 'aid fruit', 'kool fruit']","['fruit punch', 'kool aid', 'not taste', 'strong taste', 'taste not', 'water drink', 'actually beneficial', 'additive try']","['really compare bottle', 'bottle well know', 'compare bottle well', 'kool aid punch', 'aid fruit punch', 'kool aid fruit', 'kool fruit punch', 'fruit punch flavor', 'energy drink actually']","['compare bottle well', 'energy drink actually', 'fruit punch flavor', 'kool aid fruit', 'kool aid punch', 'kool fruit punch', 'really compare bottle']"
1,B006MONQMC,1,0,1,4,0.5862402071097399,"['suggest', 'worth', 'slightly', 'cause', 'anyone', 'pretty', 'hint', 'bad', 'wife', 'understand']","in truth, i am not a big fan of these squeeze bottle water flavorings. often, i find it hard to control the quantity, and under-flavoring makes the drink taste like a flat soda, whereas over flavoring is just too sweet. this larger bottle, however, seems to give just the right amount of flavor if you use two fingers to squeeze until it becomes too hard to squeeze anymore, and the spout seals tight and effectively to prevent drips and spills. the overall flavor is your typical fruit punch-y flavor, and there is only that faintest hint of chemicals to suggest the caffeine, taurine and vitamins it contains. the pick-up it provides is mild, i would say about the same as a cup of coffee or can of diet soda. i do not think the other stuff in it is particularly strong or useful to my body as far as recovery times, strength building, electrolyte supply, etc. still, i use this as my flavoring of choice on rest and light workout days, with  my ""go to"" drink on workout and hard running days. this is a decent water flavoring that is easier to use than most, providing a little variety with no sacrifice to my fitness regimen.",0.3176220655441284,['water flavoring'],[],[],[]
2,B006MONQMC,2,0,0,0,0.5709531401953238,"['screw', 'mouth', 'rush', 'hand', 'delight', 'specially', 'bull', 'pay', 'seriously', 'top']","would have been a decent product, but i do not like my vitamins loaded with red #40 dye. why oh why cannot you create a product using natural red dyes? how about using one of these natural red dye replacements:   ~beets   ~red pepper   ~red sandal wood   ~black/purple carrots   ~elderberry   ~purple sweet potato   ~carmine/cochineal  chemical-based dyes are not welcome in ""healthy"" vitamin drinks. when my mom said to take my vitamins, she did not imagine they had be colored like m&ms.",0.24951228499412534,"['use natural', 'natural dye', 'natural red', 'red dye']","['natural red', 'use natural']","['use natural red', 'natural red dye']",[]
3,B006MONQMC,3,0,7,6,0.5078572060253552,"['read', 'smell', 'stain', 'cap', 'stuff', 'else', 'red', 'counter', 'full', 'hand']","during the day i wake up and drink cold coffee and sometimes use my tassimo maker. the rest of the day i drink a lot of water. i usually drink bottled water and do not mind the `plain' taste.  sadly i can not read the ingredients on my bottle since it is covered with a sticker but the vitamin part seemed interesting. i have tried to add flavors to my water before but they have tasted artificial. i will say this does taste like fruit punch as it is listed. i was surprised at how flavorful it was and that it did not taste artificial like the other drinks i have tried. i found it rather refreshing and loved the flavor of it.  the reason i would not buy it though is it is messy. i accidentally squeezed some out of the cup and it was so sticky. that was not the worse. i have cream colored counters and it leaked on them and it was less than 10 seconds of it sitting on the counter and figured a wet paper towel would wipe it up. nope, it was already stained! i was shocked! i had to use one of those magic eraser pads to clean it off the counter. for how sticky and how easily it stains, it is not worth it to me.  taste wise it is there. however, if it stained that quickly, i wonder what it does to your body. i do not think i will be finishing it.  added after writing review: if i could give this a zero i would! i had the bottle near the computer to write the review. it has to be in the fridge after you open it. it was in the fridge with the cap down. i flipped it where the cap was on top thinking it would not leak this way taking it back to the fridge. nope, the cap held the previous leftover squeeze and it leaked all over my cream rug and also my computer stand which is padded. i got rid of it. it is too messy and stains!",0.4813795387744904,"['three teaspoon', 'serving size', 'specially design', 'store upside', 'write review', 'cup okay', 'no idea', 'squeeze unsuccessfully', 'leak around', 'stain everything']","['water enhancer', 'drink water', 'fruit flavor', 'not taste', 'punch flavor', 'flavor water', 'natural caffeine', 'ounce water']","['punch tongue somewhere', 'realize squeeze unsuccessfully', 'squeeze unsuccessfully remove', 'specially design cap', 'fruit punch tongue', 'water enhancer seem', 'much fruit punch', 'enhance flavor water', 'fruit punch flavor', 'cup water enhancer']","['vitamin squeeze not', 'vitamin squeeze water', 'add vitamin squeeze', 'cup water enhancer', 'enhance flavor water', 'flavor vitamin squeeze', 'fruit punch tongue', 'fruit punch vitamin']"
4,B006MONQMC,4,0,2,0,0.4948211406283927,"['seal', 'ready', 'page', 'overpower', 'nutrition', 'skip', 'suggested', 'marketing', 'Â½', 'mug']","this formula is good tasting and very easy to mix with wter - just pour and drink.  it is a bit tough to unseal and to remove the protective inner seal (which opens the spout), but once those protective measures are overcome you are ready to drink.",0.5917441844940186,"['hawaiian punch', 'squeeze pressure']",[],[],[]
5,B006MONQMC,5,0,4,4,0.4775241613253221,"['benzoate', 'later', 'thanks', 'b', 'natural', 'chromium', 'potassium', 'zinc', 'issue', 'low']","took off star due to 1 squeeze to 8 ounces, but no way to measure and everyone squeezes differently so too much tastes bad, and did not see any energy boost after 16 ounces.  4 stars for per serving 120% vitamin c, 40% b viatmins, taurine 10mg, electrolytes and 40 mg natural caffeine. what is the natural caffeine? ingredients  water, ciritc acid, vitamin c(asorbic acid), natural flavor, sucralose, natural caffeine sodium benzoate, potassium sorbate, magnesium lactate(electrolyte), zinc glucomate vitamin b3(niacinamide), taurine, vitamin b5(calcium pantothenate), calcium lactate (electrolyte), potassium phosphate( electrolyte), gum acacia, glyceryl abietate, red40, vitamin b6(pyrdoxine hydrochloride), vitamin b12 ( cyanocobelamin ) & chromium polynicotinate. good vitamins to have during flu season.  great punch flavor tastes falls in between kool aid and hawaiian punch. love the taste, easy to use, and in 1 bottle instead of little packs to lose. we prefer to mix 1/3 of bottle into half gallon jug and put in refigerator for a cold drink. everyone ages 4 to 55 loved this drink even the teen agers.",0.52116858959198,"['sodium benzoate', 'natural caffeine', 'ounce star', 'fruit punch', 'hawaiian punch', 'calcium lactate', 'lactate electrolyte', 'lactate potassium', 'calcium calcium', 'punch flavor']","['not energy', 'punch flavor', 'vitamin squeeze', 'calcium calcium', 'calcium lactate', 'energy not', 'fruit punch', 'hawaiian punch']","['calcium calcium lactate', 'calcium lactate potassium', 'squeeze energy drink', 'vitamin squeeze energy', 'vitamin squeeze drink', 'vitamin energy drink']","['squeeze energy drink', 'vitamin energy drink', 'vitamin squeeze drink', 'vitamin squeeze energy']"
6,B006MONQMC,6,0,0,0,0.37911747211689933,"['wikipedia', 'wrap', 'basis', 'safe', 'dos', 'rat', 'doctor', 'basic', 'fda', 'study']",none,,[],[],[],[]
7,B006MONQMC,7,31,137,38,0.3720933771818555,"['caffeine', 'use', 'sugar', 'fruit', 'also', 'ounce', 'c', 'serving', 'much', 'per']","i use the mio beverage enhancers pretty regularly and was interested in trying the vitamin squeeze to see how it would compare.  here are my pros/cons:  pros-not overly sweet, a nice big bottle (12 oz, next to under 2 oz. for the mio), lots of vitamins and zero calories.  makes getting in your water much easier.  cons-bottle needs to be refrigerated after opening (unlike the mio).  this makes it not as portable for me.  no leaving it in a backpack or a desk drawer, that is the major drawback for me.  though i liked this flavor, it tasted more citrusy than it tasted like fruit punch-not a big deal, but if you are expecting fruit punch flavor you will not get it here.  overall, i would consider purchasing for home use, but not portable enough due to needing refrigeration for it to be my ""go to"" brand for when i am away from home.",0.9858972430229188,"['acacia abietate', 'acacia glyceryl', 'deer park', 'glyceryl abietate', 'photograph post', 'starbucks grande', 'trial error', 'animal derive', 'bacteria intestine', 'fructose corn']","['energy drink', 'squeeze drink', 'vitamin energy', 'punch flavor', 'taste like', 'one squeeze', 'squeeze energy', 'fruit flavor']","['acacia glyceryl abietate', 'photograph post website', 'yada yada yeah', 'gum acacia abietate', 'gum acacia glyceryl', 'gum glyceryl abietate', 'rah dose sunshine', 'fructose corn syrup', 'taurine possibly act', 'gatorade contains bvo']","['vitamin energy drink', 'vitamin squeeze drink', 'fruit punch flavor', 'energy fruit punch', 'drink fruit punch', 'energy drink punch', 'squeeze drink fruit', 'squeeze energy fruit']"
8,B006MONQMC,8,50,238,54,0.3684180653498023,"['try', 'get', 'would', 'really', 'use', 'one', 'much', 'mio', 'fruit', 'give']","i like water additives as an alternative to sodas or sugary drinks, so i was excited about trying this one.  i thought it would be one that my 9-year old son and i could both use. the mix has a sweet fruit punch flavor if you follow the recommended dilution, but getting that squeeze just right is sometimes tricky. although it seemed like a good idea to have a large bottle that you could adjust flavor levels and for a reasonably good cost.  it is just harder to execute in actuality than in design.  my son would squeeze to much and we went through a cycle of add a little more water then a little more mix...  my biggest complaint and the reason i would not use this product regularly is for the caffeine content. i generally use water additives as an alternative to sodas or other beverages and thus look for caffeine-free alternatives.  ok, but i will not be a repeat user.",0.9869046807289124,"['phosphate palmitate', 'upset stomach', 'gummy worm', 'sunny delight', 'benzoate sorbate', 'citric acid', 'dish soap', 'hinge lid', 'sound winner', 'lactate phosphate']","['energy drink', 'taste like', 'fruit flavor', 'taste not', 'not like', 'not taste', 'punch flavor', 'drink water']","['potassium phosphate palmitate', 'benzoate sorbate magnesium', 'calcium lactate phosphate', 'benzoate potassium sorbate', 'calcium potassium phosphate', 'sodium benzoate sorbate', 'sorbate magnesium lactate', 'lactate potassium phosphate', 'potassium sorbate lactate', 'potassium sorbate magnesium']","['squeeze energy drink', 'vitamin energy drink', 'vitamin squeeze drink', 'like fruit punch', 'like kool aid', 'fruit punch not', 'taste fruit punch', 'fruit punch taste']"
9,B006MONQMC,9,1,0,4,0.3295767084123667,"['b', 'taurine', 'c', 'would', 'glass', 'natural', 'daily', 'fruit', 'first', 'accord']","or so the bottle wrapping claims and there is more: vitamins c, b3, b5, b6, b12 plus 'natural' caffeine and... taurine. i did not know what 'taurine' was so i looked it up. well, whatever it is, according to wikipedia, ""a review published in 2008 found no documented reports of negative or positive health effects associated with the amount of taurine used in energy drinks"" so it probably does not hurt to have some.  the end product, after squeezing the concentrate into a glass of water is that the water color changes to orangy-red and it acquires a vaguely fruity synthetic smell and flavor and, according to the wrapping, it gets 120% of your daily vitamin c needs.  to answer the question: 'after my first glass, would i have another one?' i must admit that i was not able to actually finish my first glass. i would not call it 'bad tasting' but i would rather have my drinking water clean and maybe some fruit on the side or some mostly natural fruit juice to fulfill may daily requirements of taurine, vitamin c, sodium benzoate and the ever-essential electrolytes.",0.8679323792457581,"['water color', 'first glass', 'first would', 'glass water', 'glass would']","['glass water', 'glass would', 'water color']","['water color change', 'concentrate glass water', 'glass water color', 'first glass would']","['glass water color', 'water color change']"
10,B006MONQMC,10,0,0,1,0.2995920393857959,"['ever', 'another', 'finish', 'admit', 'report', 'beyond', 'thought', 'dosage', 'tried', 'effective']",none,,[],[],[],[]
11,B006MONQMC,11,0,0,0,0.27722574126063554,"['requirement', 'synthetic', 'liter', 'coke', 'iced', 'throw', 'version', 'school', 'pass', 'behind']",none,,[],[],[],[]
0,B005ZBZLT4,0,188,167,58,0.6673396659810173,"['like', 'try', 'taste', 'great', 'good', 'flavor', 'fog', 'one', 'love', 'price']","i love coffee.  i drink it in the morning, in the afternoon, and right before bed.  however i had yet to find a k-cup that gave me the full bodied taste that brewing a nice strong 1:1 ratio pot ever gave me.  i tried all the usual suspects.. green mountain, starbucks, caribou, donut, etc.  while i normally love their whole bean, ground, and coffee shop stuff.. i just could never find a full taste in any of them.  so, i gave up on k-cups and went back to my trusty home drip brewer.  then one day our company bought kuerig machines for the office.  so, i decided that i would go out and try to find a decently priced k-cup, as anything tastes better than the sludge that they make in their industrial drip machines.  these are what i found, and whether it is the coffee, the lack of plastic on the bottom, or some combination, i would have to say these k-cups are the absolute closest thing i have found to a regular cup of coffee.  it bold, but not hit you over the head bold.  it is not watered down.  it is perfect.  anyway, give them a try if you want a great cup of coffee for a great price.  do not let their look scare you off.  it is perfect.",0.9917322397232056,"['bi monthly', 'step direction', 'cinnamon half', 'e mail', 'hint vanilla', 'mission statement', 'christmas gift', 'exceed expectation', 'environmental project', 'heavy duty']","['cup coffee', 'san francisco', 'san bay', 'francisco bay', 'coffee not', 'french roast', 'good coffee', 'like coffee']","['add cinnamon half', 'shipment bi monthly', 'unhelpful classy go', 'family mission statement', 'step right direction', 'cream sugar simply', 'timothy midnight magic', 'pour press wait', 'bi monthly first', 'purchase future yummy']","['francisco bay coffee', 'san bay coffee', 'bay fog chaser', 'k cup not', 'coffee fog chaser', 'francisco bay fog', 'k cup coffee', 'not k cup']"
1,B005ZBZLT4,1,1,4,4,0.5597392336247287,"['star', 'lose', 'eco', 'excite', 'sfb', 'twelve', 'addition', 'require', 'outstanding', 'disappointed']","coffee is outstanding, concept is wonderful but in each order i have been shorted 3-5 kcups, it adds up. very disappointed.  otherwise i would have rated five stars.",0.94016832113266,"['bye stuff', 'friend bye', 'pose problem', 'add kcups', 'kcups unit', 'k cup', 'not pose', 'not problem']","['friend bye', 'k cup', 'kcups unit', 'not pose', 'not problem', 'pose problem']","['bye stuff oily', 'family friend bye', 'friend bye stuff', 'kcups unit display', 'add kcups unit', 'package add kcups', 'not pose problem']","['family friend bye', 'friend bye stuff', 'kcups unit display', 'not pose problem', 'package add kcups']"
2,B005ZBZLT4,2,0,1,0,0.5405453439297123,"['version', 'note', 'bug', 'terrible', 'hate', 'v', 'thought', 'robinson', 'le', 'reorder']",this coffee is horrible and unfortunately not eligible for return. it tastes like burnt wood shavings. looks like its going into the compost pile.,0.4782791137695313,[],[],[],[]
3,B005ZBZLT4,3,48,90,57,0.42401414863705666,"['plastic', 'bag', 'keep', 'open', 'pod', 'use', 'like', 'container', 'fresh', 'less']","coffee preference is just a matter of taste, so my opinion regarding taste probably does not mean much. you would have to try this coffee for yourself. what i can tell you is that these soft bottom cups are certainly different from the usual all-plastic k-cups. i was initially concerned about how well they would work in my keurig, but after making about fifty or more brews, they work perfectly. no loose grinds left behind in the pod well, my mug or anywhere else. they cost a little less than k-cups so that is a nice plus for me. the minor drawback is that they come to you in plastic bags that once opened, allow exposure of the pods to air. simple fix. i just put the remaining pods in a ziplock bag. i like the taste of this french roast coffee and the fact that it is also cheaper than the competition. hopefully when the patent on k-cups expires this september we will see more vendors offering better prices. this is probably why keurig recently came out with a new brewer, ""the vue""  that uses different and patented cups.",0.9904738068580629,"['escape pinprick', 'thirty six', 'web site', 'anywhere online', 'share office', 'escape hole', 'initial reason', 'pinprick hole', 'donut lover', 'dunkin donut']","['coffee not', 'cup not', 'keep fresh', 'plastic bag', 'plastic cup', 'like coffee', 'strong coffee', 'not k']","['escape pinprick hole', 'escape pinprick v', 'share folk office', 'corner wont buy', 'escape hole v', 'pinprick hole v', 'others mention arent', 'dunkin donut lover', 'lover dunkin donut', 'actual see dirty']","['k cup not', 'cup k cup', 'normal k cup', 'regular k cup', 'keep coffee fresh', 'plastic k cup', 'use k cup', 'air tight container']"
4,B005ZBZLT4,4,2,3,20,0.39599367126316676,"['good', 'like', 'strong', 'bag', 'fog', 'chaser', 'especially', 'seal', 'amazon', 'french']","i have been a picky keurig fan for about ten years, have always bought my coffee from either onegreatcup or amazon (because stores just do not have the selection), and until now had settled on jet fuel as my favorite -- just so you know what i like. fogchaser is in that league: rich, deep, dark, zesty, overall interesting and best of all (unlike the plastic-bottomed k-cups) brewing it makes my kitchen smell good again. i am putting it on subscription.  a good find; a keeper -- glad i tried it.",0.9806025624275208,"['plastic k', 'fog chaser', 'french roast', 'not let', 'k cup', 'buy coffee', 'like coffee', 'cup coffee']","['k cup', 'buy coffee', 'cup coffee', 'like coffee', 'not let', 'plastic k']",['plastic k cup'],[]
5,B005ZBZLT4,5,0,2,3,0.29046203523156217,"['nothing', 'kind', 'auto', 'old', 'ship', 'awesome', 'u', 'something', 'star', 'flavored']",this coffee is something all should rave about at the price compared to other you must pay more for a commerical resaurants.,0.6422315239906311,"['really good', 'compostable could']",[],['really good coffee'],[]
0,B003GTR8IO,0,2,11,38,0.6032453557522642,"['flavor', 'love', 'starbucks', 'like', 'would', 'brand', 'taste', 'natural', 'try', 'light']","i love this coffee.  it has the boldness of regular starbucks coffee with a light vanilla flavor.  i love that it is not overpowered with an artificial vanilla taste like a lot of other brands.  this coffee is great if you love the bold flavor of starbucks - however if you do not like a strong coffee, i would stear clear of this one.  i personally love starbucks flavor and i love the natural vanilla flavor.  i brought this to work and my coworkers all agreed.  if you want a really sweet vanilla flavor, this is probably not for you.",0.9791651368141174,"['particular brand', 'nice smooth', 'give five', 'give shot', 'five star', 'natural fusion', 'think give', 'bold starbucks', 'would shot', 'give star']","['not like', 'coffee would', 'flavor not', 'flavored coffee', 'like coffee', 'coffee like', 'coffee not', 'like flavor']","['think give shot', 'coffee purist admit', 'give five star', 'think would shot', 'would give shot', 'think would give', 'nice smooth flavor', 'overwhelming vanilla flavor', 'say like starbucks', 'would say like']","['coffee vanilla flavor', 'flavor coffee would', 'like starbucks coffee', 'vanilla flavor not', 'coffee purist admit', 'coffee think would', 'coffee would give', 'despise flavor coffee']"
